"","Functional_group","taxon"
"1",1,"Acacia erioloba"
"2",1,"Acacia fleckii"
"3",1,"Acacia haematoxylon"
"4",1,"Acacia hebeclada"
"5",1,"Acacia luederitzii"
"6",1,"Acacia mellifera"
"7",2,"Acaena integerrima"
"8",2,"Acantholimon erinaceum"
"9",2,"Acantholippia seriphioides"
"10",2,"Acanthophyllum glandulosum"
"11",2,"Achillea biebersteinii"
"12",1,"Achnatherum splendens"
"13",2,"Agropyron trichophorum"
"14",3,"Ajuga iva"
"15",1,"Albuca fleckii"
"16",3,"Allium cupani"
"17",1,"Amelichloa ambigua"
"18",3,"Anthyllis cytisoides"
"19",3,"Aptosimum elongatum"
"20",3,"Aristida congesta"
"21",2,"Aristida diffusa"
"22",1,"Aristida meridionalis"
"23",1,"Aristida stipitata"
"24",3,"Artemisia desertorum"
"25",3,"Artemisia herba-alba"
"26",2,"Artemisia kopetdaghensis"
"27",2,"Artemisia sieberi"
"28",2,"Asparagus aphyllus"
"29",2,"Asparagus horridus"
"30",3,"Asparagus recurvispinus"
"31",2,"Asperula arvensis"
"32",2,"Astragalus incanus"
"33",2,"Astragalus jolderensis"
"34",3,"Astragalus sp."
"35",2,"Atractylis serratuloides"
"36",3,"Baccharis ulicina"
"37",1,"Baissea wulfhorstii"
"38",1,"Ballota undulata"
"39",1,"Baphia massaiensis"
"40",2,"Barleria macrostegia"
"41",1,"Bauhinia petersiana"
"42",3,"Berberis hispanica"
"43",1,"Berberis integerrima"
"44",2,"Blepharis capensis"
"45",3,"Blepharis integrifolia"
"46",3,"Blepharis mitrata"
"47",2,"Bredemeyera microphylla"
"48",3,"Bulb sp1"
"49",3,"Bulbine frutescens"
"50",3,"Capparis spinosa"
"51",1,"Caragana korshinskii"
"52",2,"Cardionema ramosissima"
"53",2,"Carex gayana"
"54",3,"Carlina hispanica"
"55",3,"Centaurea kotschyi"
"56",2,"Centaurea sp."
"57",2,"Centaurea virgata"
"58",2,"Cerasus microcarpa"
"59",2,"Cerasus pseudoprostrata"
"60",3,"Ceratoides latens"
"61",2,"Chrysocoma ciliata"
"62",2,"Chuquiraga erinacea"
"63",2,"Chuquiraga rosulata"
"64",2,"Cirsium bornmuelleri"
"65",3,"Clerodendrum ternatum"
"66",1,"Combretum collinum"
"67",1,"Combretum engleri"
"68",1,"Combretum psidioides"
"69",1,"Combretum zeyheri"
"70",3,"Commelina africana"
"71",3,"Commiphora africana"
"72",1,"Commiphora angolensis"
"73",1,"Condalia microphylla"
"74",3,"Convolvulus commutatus"
"75",2,"Coronilla minima"
"76",2,"Cousinia arctotidifolia"
"77",1,"Cousinia decipiens"
"78",2,"Cousinia sp."
"79",1,"Cousinia stahliana"
"80",3,"Crassula capitella"
"81",3,"Crassula deltoidea"
"82",2,"Crassula muscosa"
"83",2,"Crassula subaphylla"
"84",3,"Crataegus monogyna"
"85",3,"Croton gratissimus"
"86",3,"Cucumis africanus"
"87",3,"Cynanchum hancockianum"
"88",2,"Dactylis glomerata"
"89",3,"Daphne gnidium"
"90",2,"Dianthus strictus"
"91",3,"Dicoma schinzii"
"92",1,"Digitaria seriata"
